name,character,headshot
Jordan Ajadi,"Askalaphos, Peep Cabaret, Polydorus",02-Jordan-Ajadi
Juan José Tirado Pulido,"Kronos, Patroclus",48-Juan-José-Tirado-Pulido
Jude Monk McGowan,"Askalaphos, Polymestor",Jude-Monk-McGowan-scaled
Kathryn McGarr,"Hecuba, Peep Cabaret, The Oracle",31-Kathryn-McGarr
Katie Lusby,Macaria,KatieLusby
Kimberly Nichole,Orpheus,37-Kimberly-Nichole
Laura Williams,The Furies - Cryo (Drums),Laura-Williams-BW-scaled
Leal Zielińska,"Artemis, Macaria",53-Leal-Zielinska
Lily Jo Ockwell,"Orpheus, Peep Cabaret, Persephone, The Oracle",40-Lily-Jo-Ockwell
Lou Ditaranto,"Iphigenia, Macaria",TBC-Lou-11-1-1
Louis J Rhone,"Kronos, Polymestor",Louis-J-Rhone-copy
Luigi Nardone,"Aegisthus, Askalaphos",Luigi-Nardone-scaled
Luke Murphy,"Neoptolemus, Zagreus",35-Luke-Murphy
Mallory Gracenin,"Eurydice, Peep Cabaret, Persephone, The Oracle",Mallory-Gracenin-scaled
Maya Milet,"Artemis, Clytemnestra, Hecuba, Kampe, Luba, Peep Cabaret, Polyxena, The Oracle",33-Maya-Milet
Milton Lopes,"Kronos, Polymestor, The Watchman, Zagreus",28-Milton-Lopes
Miranda Mac Letten,"Eurydice, Polyxena, The Watchman",30-Miranda-Mac-Letten-3
Mitch Harvey,"Agamemnon, Apollo, Kronos, Laocoön, Neoptolemus, Zagreus",Mitch-Harvery-scaled
Morgan Bobrow-Williams,"Apollo, Kronos",06-Morgan-Bobrow-Williams
Naomi Banks,Orpheus,Naomi-Banks-BW
Natalie Allen,Clytemnestra,IMG_6595-website
Nathan Kiley,"Orpheus, The Oracle",24-Nathan-Kiley-edit
Nicholas Bruder,"Orpheus, Peep Cabaret, Polymestor",Nicholas-Bruder-scaled
Omagbitse Omagbemi,"Clytemnestra, Hecuba",42-Omagbitse-Omagbemi
Omar Gordon,"Agamemnon, Kampe, Laocoön, Luba",Omar-Gordon-scaled
Paul Zivkovich,"Aegisthus, Luba",54-Paul-Zivkovich
Pin Chieh Chen,"Cassandra, Clytemnestra, Kampe",10-Pin-Chieh-Chen
Robert McNeill,"Agamemnon, Laocoön",32-Robert-McNeill
Robyn Herfellow,The Furies - Furnace (Keys),
Rosa Ullmann,The Furies - Furnace (Keys),
Ryan O'Neill,"Aegisthus, Askalaphos, Laocoön, Neoptolemus, Patroclus, Zagreus",Ryan-ONeill-copy
Sam Booth,"Hades, Polymestor",07-Sam-Booth
Sam Parker,The Furies - Furnace (Keys),43-Samuel-Parker
Sarah Dowling,Hecuba,13-Sarah-Dowling
Seirian Griffiths,"Apollo, Neoptolemus, Zagreus",Seirian-Griffiths-scaled
Sharol Mackenzie,"Artemis, Cassandra, Eurydice, Iphigenia, Macaria, Polydorus, The Watchman",29-Sharol-Mackenzie
Stefanie Noll,"Eurydice, Iphigenia",39-Stefanie-Noll
Stephanie Nightingale,"Eurydice, Luba, Macaria, Persephone",38-Stephanie-Nightingale-2
Steven James Apicello,"Aegisthus, Apollo, Kronos, Luba, Neoptolemus, Patroclus, Peep Cabaret, The Oracle",IMG_6726-website
Theo Arran,"Patroclus, Polydorus, The Watchman, Zagreus",Theo-Aran-BW-scaled
Timothy John Bartlett,"Aegisthus, Apollo, Askalaphos, Laocoön, Neoptolemus, Patroclus, Polydorus, Zagreus",05-Timothy-John-Bartlett
Valentine Giannopoulou,"Polyxena, The Oracle",Valentine-Giannopoulou--scaled
Vinicius Salles,Agamemnon,46-Vinicius-Salles
WenHsin Lee,"Cassandra, Eurydice, Iphigenia, Macaria, Persephone, Polyxena, The Oracle, The Watchman",Lee-WenHsin
Will David Thompson,"Neoptolemus, Zagreus",49-Will-David-Thompson
Yen-Ching Lin,"Clytemnestra, Eurydice",Yen-Ching-Lin-scaled
Yilin Kong,"Artemis, Cassandra, Macaria, Persephone, Polyxena, The Watchman",25-Yilin-Kong
